0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
0.00000000,0.00000000,0.92429115,-0.00267199,0.02866749,0.25904969,0.96543477,0.01117583,0.08870875,0.00854304,-0.04513107,-0.17918070,-0.10395274,-0.00252536,-0.14217051,-0.36962239,-0.00264063,-0.20266712,0.08350617,-0.00036335,0.04451916,-0.13774437,-2.81904359,0.92587203,-0.78621707,0.64439191,-0.36633165,-0.03226113,0.22324132,-2.93560571,-0.96057851,0.90664331,0.55608416,0.54359674,-0.14771317,-0.30892530
-0.01330871,-0.00420516,0.92464729,0.00201138,0.02681378,0.26472892,0.96394791,0.01468042,0.07280558,0.01736325,-0.03224744,-0.12786323,-0.09374034,-0.01652490,-0.14297441,-0.31957005,0.01844489,-0.14796830,0.08427265,-0.00438372,0.04745471,-0.05499092,-2.70578923,0.81039606,-1.06199082,1.16533610,-0.37000136,-0.14619848,0.15950631,-2.77643715,-0.87921804,1.14477724,1.00315762,0.51577244,-0.25344690,-0.16007839
-0.02616120,-0.00880588,0.92511662,0.00412684,0.02911417,0.26997651,0.96241780,-0.02257210,0.06188285,0.02444459,0.02315441,-0.10944502,-0.07759140,-0.06665139,-0.14348178,-0.27216836,0.07925665,-0.12588995,0.07715170,-0.01068075,0.04845530,0.02727681,-2.55319596,0.70956702,-1.21625127,1.15028739,-0.36530820,-0.11143873,0.10725379,-2.59236049,-0.80359973,1.41614889,1.03250764,0.48946454,-0.20474945,-0.08859507
-0.03850263,-0.01370398,0.92327416,0.00399264,0.03489805,0.27485671,0.96084337,-0.09458050,0.05543329,0.02990654,0.11496102,-0.11963990,-0.05654665,-0.14732266,-0.14375314,-0.22761602,0.17405642,-0.13230214,0.06331979,-0.01887825,0.04769853,0.10789411,-2.36813301,0.62269009,-1.07869926,1.25571429,-0.35374449,-0.09042221,0.06557153,-2.38852348,-0.73402626,1.22669893,1.16215479,0.46486922,-0.17318863,-0.01178704
-0.05027818,-0.01880129,0.91846898,0.00193393,0.04348170,0.27942327,0.95918102,-0.19534356,0.05294969,0.03386856,0.23705898,-0.15416168,-0.03164682,-0.25295652,-0.14384897,-0.18611176,0.29710596,-0.16307496,0.04395340,-0.02860001,0.04536196,0.18569625,-2.15746960,0.54907046,-0.95296708,1.34321832,-0.33680255,-0.07443416,0.03354728,-2.17007388,-0.67080033,1.05887919,1.26741590,0.44218268,-0.14695047,0.01738979
-0.06143299,-0.02399966,0.91227962,-0.00171826,0.05417083,0.28372630,0.95737242,-0.31886005,0.05392479,0.03645013,0.38333484,-0.20872419,-0.00393263,-0.37797080,-0.14382978,-0.14785427,0.44266704,-0.21407847,0.02022901,-0.03946980,0.04162319,0.25951853,-1.92807495,0.48801334,-0.83895222,1.41337945,-0.31597473,-0.06318726,0.01026880,-1.94215943,-0.61422462,0.91167372,1.34943580,0.42160111,-0.12580252,0.03657341
-0.07191225,-0.02920090,0.90002354,-0.00662784,0.06626340,0.28781841,0.95536684,-0.45912876,0.05785137,0.03777073,0.54767517,-0.27904124,0.02555518,-0.51678331,-0.14375606,-0.11304226,0.60500144,-0.28118276,-0.00667692,-0.05111144,0.03665979,0.32819624,-1.68681829,0.43882390,-0.73655221,1.46677759,-0.29275333,-0.05639414,-0.00517616,-1.70992789,-0.56460181,0.78406658,1.40935931,0.40332071,-0.10951233,0.06829862
-0.08166111,-0.03430686,0.88434772,-0.01245501,0.07905389,0.29175976,0.95313776,-0.61014844,0.06422218,0.03794984,0.72396652,-0.36082665,0.05577589,-0.66381187,-0.14368831,-0.08187444,0.77837092,-0.36025790,-0.03558789,-0.06314870,0.03064935,0.39056465,-1.44056883,0.40080736,-0.64566454,1.50399269,-0.26863069,-0.05376747,-0.01369984,-1.47852700,-0.52223460,0.67504185,1.44833125,0.38753766,-0.09784744,0.04617629
-0.09062474,-0.03921936,0.85878828,-0.01885856,0.09183865,0.29562162,0.95069337,-0.76591790,0.07252997,0.03710694,0.90609548,-0.44979425,0.08568877,-0.81347431,-0.14368702,-0.05454952,0.95703725,-0.44717396,-0.06532745,-0.07520539,0.02376945,0.44545906,-1.19619579,0.37326889,-0.56618673,1.52560470,-0.24509914,-0.05501989,-0.01621448,-1.25310452,-0.48742566,0.58358356,1.46749644,0.37444815,-0.09057543,0.04036016
-0.09874831,-0.04384023,0.83483638,-0.02549857,0.10392147,0.29948821,0.94808067,-0.92043588,0.08226753,0.03536149,1.08794859,-0.54165785,0.11425310,-0.96018845,-0.14381270,-0.03126622,1.13526220,-0.53780102,-0.09471910,-0.08690529,0.01619767,0.49171475,-0.96056841,0.35551369,-0.49801628,1.53219354,-0.22365101,-0.05986405,-0.01363233,-1.03880820,-0.46047769,0.50867580,1.46799968,0.36424839,-0.08746383,0.05303660
